N1,N2,N3,N4
-0.62441,2.0321,-0.67859,-1.6984
-0.16077,-1.6486,1.9663,0.045568
0.86627,1.6367,-0.77539,-0.90814
-2.6051,-0.34446,-0.11963,1.5443
1.7422,1.2386,-0.083202,0.33168
-0.51584,-2.776,0.6652,-0.069267
0.12093,2.1316,-1.5071,-2.4613
-1.248,-0.48849,2.289,2.0055
0.66086,2.0871,-0.1571,0.62363
-0.85329,-1.0371,-0.5922,-0.51303
2.3041,-0.75299,1.1627,-0.72129
-0.56719,0.78031,-0.16543,0.46014
-0.66989,0.035266,-0.21019,0.81243
0.19282,-0.97297,0.13122,-0.37679
-0.46302,-0.77394,-0.16335,-0.55002
0.81345,1.3211,-1.0981,-0.090677
-0.12116,-0.23709,1.0951,1.7194
-0.37205,-0.2672,-1.5821,-0.80888
0.5024,-0.50813,0.4591,0.16235
0.78264,-0.15591,0.14371,0.094227
-0.59653,0.7646,-0.58907,0.51464
0.06811,-1.0096,0.072931,0.66645
-0.61121,-0.76739,0.25092,-0.63176
-0.26495,0.11645,-0.969,-1.1125
1.4737,0.55378,0.54966,0.3998
0.40263,-0.53432,0.61628,1.4528
-0.27375,0.68865,-1.7132,-1.4726
0.65352,-0.99392,1.9923,0.047514
0.92936,1.9496,-0.011381,-0.35343
-1.9801,-1.1563,-0.29971,1.3321
0.14,0.69389,-0.5006,-0.32035
-1.6206,-1.7219,-0.090488,-0.21914
0.47159,2.5663,-1.2532,-1.7587
-0.58039,-1.4326,1.7696,2.2644
0.70634,1.1901,-1.2365,0.25188
-1.1115,0.18454,-0.099856,-0.9607
2.5183,-0.38374,1.679,-0.3982
-1.1467,0.72531,-0.5287,0.63726
-1.0382,-0.27506,-0.69316,1.0557
0.5068,0.49617,0.89107,-0.48384
-1.2553,-1.4326,-0.42565,0.057246
1.2962,0.77245,-1.0783,-0.75049
-0.13583,-0.73597,1.4594,1.9841
-0.75059,1.0815,-1.0315,-0.369
0.16054,-0.80798,0.48304,-0.36511
1.2888,0.51712,0.32795,-0.2931
-1.1086,0.039194,-0.41212,1.0363
0.43344,-0.48194,-0.38298,0.051407
0.47012,-0.95856,0.18222,0.063085
-0.76086,-0.5173,-1.7278,-0.18021
0.92055,-0.0053253,-0.0051352,1.0596
0.89708,-0.51599,1.1378,1.5053
0.0417,0.33512,-1.5134,-1.2526
0.23537,-1.0934,1.1253,0.60222
0.46279,0.19894,-0.46209,0.41148
-1.1834,-0.36017,-0.62655,0.18571
0.71955,-0.45445,-0.094652,-0.12766
-0.48796,-0.8525,0.12914,-0.43323
-0.45862,0.74627,-1.7382,-0.95291
0.89855,-0.15983,1.6093,1.2912
0.037298,0.29453,0.093749,0.91559
-0.77553,1.2713,-0.9513,-1.1982
1.0145,-1.0882,2.0746,0.40564
0.33661,1.05,-0.89093,-0.60062
-1.3389,-0.68621,-0.088406,1.336
0.53321,0.92172,0.086463,-0.62787
-2.5142,-1.9445,0.29776,0.5633
1.5294,1.9011,-1.0086,-1.8619
-0.91785,-1.2532,2.2827,2.4298
-0.28842,2.3188,-1.1168,-0.93539
-0.81368,-1.1419,0.85256,-0.57532
1.6512,1.0304,0.99204,-0.55391
-1.6661,0.15442,-0.33302,0.94673
-0.12116,0.45558,-1.1147,-0.35149
0.054905,-1.3854,0.70267,-0.23081
0.13413,-0.28554,-0.91383,-1.3324
-0.57159,0.53283,0.482,0.24993
0.044635,-0.25149,0.82445,0.96619
-0.24734,0.72531,-1.4842,-0.51693
0.39089,-0.3916,0.52468,-0.44686
0.051971,1.4337,0.28735,0.23242
-1.0411,0.21596,-0.96692,0.63142
0.13267,-1.3344,0.35813,0.029997
-0.28695,-0.82631,0.14475,-0.60257
-0.72271,0.86542,-1.2448,-1.3675
0.677,0.25524,1.2158,1.7389
0.17668,0.40844,-0.19458,0.61974
-0.46889,0.48962,-0.86803,-1.4843
0.47599,-0.52515,1.9726,-0.40209
0.35128,0.95577,-0.48186,0.56524
-1.0455,-0.48325,-0.30179,0.38618
0.856,0.43987,0.66416,-0.60646
-2.589,-0.57884,0.44557,-0.80888
0.9411,1.8553,-1.0346,-1.7568
-0.57599,-1.4142,2.264,2.2741
0.10332,1.3145,-1.0367,-0.97432
-0.79167,-0.42564,0.79635,-0.6921
1.616,0.44772,0.75992,0.1098
-1.6691,-0.026276,-0.82015,0.36282
-0.3119,-0.13757,-0.32052,0.25383
0.70634,0.49486,0.55382,-1.4882
-2.0623,-1.8306,-0.70045,0.30443
1.283,1.7008,-0.71086,-0.92761
-0.049266,-1.0031,1.7737,1.9919
-0.30749,1.6432,-1.9256,-1.4025
0.52148,-1.2087,1.6166,0.65088
1.8992,1.1823,-0.087365,-1.13
-1.7351,-0.89309,-0.68588,1.2153
0.89268,0.69913,0.64854,-0.83613
-0.56719,-0.85774,0.66728,-0.29699
-0.20332,-0.27244,-1.783,-1.1592
0.99098,-0.26197,0.91085,1.4255
1.2389,-0.019729,0.63813,1.0538
-0.45715,0.80781,-1.3156,-0.14712
1.0775,-1.0607,1.2356,0.10007
-0.16371,0.61009,-0.78164,0.17792
-1.1203,-0.6286,-0.70982,0.85914
2.1237,-0.6299,0.38103,-0.043964
0.33074,-1.8097,0.15724,-0.12182
-0.059537,0.37571,-1.733,-0.1043
0.37916,-0.50813,1.9111,1.6474
0.69607,-0.47016,-0.22476,0.14483
-0.17251,0.64937,-0.91279,-0.94707
1.167,-1.4561,1.4708,1.0499
0.62418,0.84316,-1.5738,-0.071213
-0.55692,-1.2728,0.19159,0.84163
1.5456,0.2487,0.17182,-0.43129
-1.5928,-1.7429,-0.35175,0.68786
1.7847,1.418,-1.2469,-1.1086
-0.18131,-1.4011,2.01,2.1009
-0.20332,1.875,-1.3739,-1.1592
-0.70364,-1.3789,0.3675,-0.21719
2.0004,1.1954,0.7214,-0.30088
-1.3551,-0.48718,-0.29034,0.44652
0.44812,0.54593,-0.077997,0.11174
-1.248,-1.1995,0.83486,-0.24249
-1.6573,0.10597,-1.1532,-1.9709
0.23831,0.57343,0.6194,0.28497
0.52881,0.51581,0.78074,1.5618
-1.2538,0.91649,-1.1564,-1.3792
1.1817,-0.50158,1.5166,-0.56364
-0.12263,0.92303,0.48408,-0.33786
-2.03,0.21989,-0.85034,0.47571
0.42317,-0.23316,-0.036362,-0.20551
-0.083012,-0.36279,0.041705,-1.2254
-1.0176,0.6389,-0.70669,-1.0833
-0.038996,0.70436,1.2439,1.5482
0.23537,0.031338,-0.81182,0.26551
-0.61121,0.34428,-0.5235,-0.98016
0.5875,-0.64038,1.8976,0.0553
0.12093,0.83399,-0.89822,0.1351
-0.70511,-0.67442,-0.61093,0.32974
0.74889,0.89685,0.39873,-0.50914
-2.7064,-1.1838,0.37687,0.4835
2.0254,1.5332,-1.1293,-1.0658
-0.74912,-1.5347,1.5978,1.9978
-0.059537,0.98719,-1.4124,-1.3461
-0.64495,-0.22007,1.1815,-0.13544
1.4972,0.65723,0.10416,-0.055642
-1.559,-0.47016,-0.85242,0.48155
0.14147,-0.043298,-0.21123,0.55551
0.35568,0.33381,0.6017,-0.18799
-0.44541,-0.65871,-0.49123,-0.34176
1.0467,0.92827,0.0042328,-0.38263
-0.066873,-1.6879,1.6353,2.0075
-0.59066,1.7493,-1.0741,-1.7023
0.69901,-0.91797,1.8383,-0.036179
0.54642,1.1875,-0.23517,0.029997
-0.91345,-1.3409,-0.8826,1.3438
0.72688,-0.065557,-0.32261,-0.077052
-1.6808,-1.1222,0.24364,0.0553
-0.42927,0.64544,-1.4957,-1.677
1.3695,-1.083,1.3262,1.2581
0.60364,1.0697,-0.63175,1.12
-0.77113,0.36261,-0.9055,-0.57532
2.4215,-0.88393,2.2505,-0.26974
0.2163,-0.13757,-0.63071,0.084495
-1.2773,-0.40338,-0.28305,0.56135
0.9455,0.34035,-0.00097167,-0.36122
-0.44101,-2.0427,-0.23517,0.5633
0.53615,0.52498,-1.4738,-0.66485
0.74889,-0.69799,1.8768,1.7078
0.46132,-0.24363,-1.0991,0.068924
-0.33097,0.36261,-0.71294,-0.44297
1.1847,-1.4823,1.3178,0.65088
